Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_off channel=6 note=7 velocity=64 time=48 -- 11016
    note_on channel=6 note=8 velocity=85 time=0 -- 11016
    note_off channel=6 note=8 velocity=64 time=24 -- 11040
    note_on channel=6 note=9 velocity=85 time=0 -- 11040
    note_off channel=6 note=9 velocity=64 time=48 -- 11088
    note_on channel=6 note=10 velocity=85 time=0 -- 11088
    note_off channel=6 note=10 velocity=64 time=24 -- 11112
    note_on channel=6 note=30 velocity=85 time=0 -- 11112
    note_off channel=6 note=30 velocity=64 time=24 -- 11136
    note_on channel=6 note=10 velocity=85 time=0 -- 11136
    note_off channel=6 note=10 velocity=64 time=24 -- 11160
    note_on channel=6 note=9 velocity=85 time=0 -- 11160
    note_off channel=6 note=9 velocity=64 time=24 -- 11184
    note_on channel=6 note=8 velocity=85 time=0 -- 11184
    note_off channel=6 note=8 velocity=64 time=48 -- 11232
    note_on channel=6 note=7 velocity=85 time=0 -- 11232
    note_off channel=6 note=7 velocity=64 time=48 -- 11280
    note_on channel=6 note=6 velocity=85 time=24 -- 11304
    note_off channel=6 note=6 velocity=64 time=24 -- 11328
    note_on channel=6 note=6 velocity=85 time=0 -- 11328
    note_off channel=6 note=6 velocity=64 time=24 -- 11352
    note_on channel=6 note=6 velocity=85 time=0 -- 11352
    note_off channel=6 note=6 velocity=64 time=24 -- 11376
    note_on channel=6 note=6 velocity=85 time=0 -- 11376
    note_off channel=6 note=6 velocity=64 time=48 -- 11424
    note_on channel=6 note=7 velocity=85 time=0 -- 11424
    note_off channel=6 note=7 velocity=64 time=24 -- 11448
    note_on channel=6 note=8 velocity=85 time=0 -- 11448
    note_off channel=6 note=8 velocity=64 time=48 -- 11496
    note_on channel=6 note=9 velocity=85 time=0 -- 11496
    note_off channel=6 note=9 velocity=64 time=48 -- 11544
    note_on channel=6 note=8 velocity=85 time=0 -- 11544
    note_off channel=6 note=8 velocity=64 time=24 -- 11568
    note_on channel=6 note=7 velocity=85 time=0 -- 11568
    note_off channel=6 note=7 velocity=64 time=48 -- 11616
    note_on channel=6 note=8 velocity=85 time=0 -- 11616
    note_off channel=6 note=8 velocity=64 time=48 -- 11664
    note_on channel=6 note=9 velocity=85 time=0 -- 11664
    note_off channel=6 note=9 velocity=64 time=48 -- 11712
    note_on channel=6 note=8 velocity=85 time=0 -- 11712
    note_off channel=6 note=8 velocity=64 time=24 -- 11736
    note_on channel=6 note=7 velocity=85 time=0 -- 11736
    note_off channel=6 note=7 velocity=64 time=48 -- 11784
    note_on channel=6 note=8 velocity=85 time=0 -- 11784
    note_off channel=6 note=8 velocity=64 time=24 -- 11808
    note_on channel=6 note=9 velocity=85 time=0 -- 11808
    note_off channel=6 note=9 velocity=64 time=48 -- 11856
    note_on channel=6 note=10 velocity=85 time=0 -- 11856
    note_off channel=6 note=10 velocity=64 time=24 -- 11880
    note_on channel=6 note=30 velocity=85 time=0 -- 11880
    note_off channel=6 note=30 velocity=64 time=24 -- 11904
    note_on channel=6 note=10 velocity=85 time=0 -- 11904
    note_off channel=6 note=10 velocity=64 time=24 -- 11928
    note_on channel=6 note=9 velocity=85 time=0 -- 11928
    note_off channel=6 note=9 velocity=64 time=24 -- 11952
    note_on channel=6 note=8 velocity=85 time=0 -- 11952
    note_off channel=6 note=8 velocity=64 time=48 -- 12000
    note_on channel=6 note=7 velocity=85 time=0 -- 12000
    note_off channel=6 note=7 velocity=64 time=48 -- 12048
    note_on channel=6 note=6 velocity=85 time=0 -- 12048
    note_off channel=6 note=6 velocity=64 time=24 -- 12072
    note_on channel=6 note=5 velocity=85 time=0 -- 12072
    note_off channel=6 note=5 velocity=64 time=24 -- 12096
    note_on channel=6 note=4 velocity=85 time=0 -- 12096
    note_off channel=6 note=4 velocity=64 time=24 -- 12120
    note_on channel=6 note=4 velocity=85 time=24 -- 12144
    note_off channel=6 note=4 velocity=64 time=24 -- 12168
    note_on channel=6 note=4 velocity=85 time=24 -- 12192
    note_off channel=6 note=4 velocity=64 time=24 -- 12216
    note_on channel=6 note=4 velocity=85 time=24 -- 12240
    note_off channel=6 note=4 velocity=64 time=24 -- 12264
    note_on channel=6 note=3 velocity=85 time=0 -- 12264
    note_off channel=6 note=3 velocity=64 time=24 -- 12288
    note_on channel=6 note=4 velocity=85 time=24 -- 12312
    note_off channel=6 note=4 velocity=64 time=24 -- 12336
    note_on channel=6 note=3 velocity=85 time=0 -- 12336
    note_off channel=6 note=3 velocity=64 time=24 -- 12360
    note_on channel=6 note=3 velocity=85 time=24 -- 12384
    note_off channel=6 note=3 velocity=64 time=24 -- 12408
    note_on channel=6 note=4 velocity=85 time=0 -- 12408
    note_off channel=6 note=4 velocity=64 time=24 -- 12432
    note_on channel=6 note=5 velocity=85 time=0 -- 12432
    note_off channel=6 note=5 velocity=64 time=24 -- 12456
    note_on channel=6 note=5 velocity=85 time=24 -- 12480
    note_off channel=6 note=5 velocity=64 time=24 -- 12504
    note_on channel=6 note=6 velocity=85 time=0 -- 12504
    note_off channel=6 note=6 velocity=64 time=24 -- 12528
    note_on channel=6 note=6 velocity=85 time=24 -- 12552
    note_off channel=6 note=6 velocity=64 time=24 -- 12576
    note_on channel=6 note=7 velocity=85 time=0 -- 12576
    note_off channel=6 note=7 velocity=64 time=24 -- 12600
    note_on channel=6 note=9 velocity=85 time=72 -- 12672
    note_off channel=6 note=9 velocity=64 time=24 -- 12696
    note_on channel=6 note=8 velocity=85 time=24 -- 12720
    note_off channel=6 note=8 velocity=64 time=24 -- 12744
    note_on channel=6 note=7 velocity=85 time=24 -- 12768
    note_off channel=6 note=7 velocity=64 time=24 -- 12792
    note_on channel=6 note=6 velocity=85 time=24 -- 12816
    note_off channel=6 note=6 velocity=64 time=24 -- 12840
    note_on channel=6 note=5 velocity=85 time=0 -- 12840
    note_off channel=6 note=5 velocity=64 time=24 -- 12864
    note_on channel=6 note=4 velocity=85 time=0 -- 12864
    note_off channel=6 note=4 velocity=64 time=24 -- 12888
    note_on channel=6 note=4 velocity=85 time=24 -- 12912
    note_off channel=6 note=4 velocity=64 time=24 -- 12936
    note_on channel=6 note=4 velocity=85 time=24 -- 12960
    note_off channel=6 note=4 velocity=64 time=24 -- 12984
    note_on channel=6 note=4 velocity=85 time=24 -- 13008
    note_off channel=6 note=4 velocity=64 time=24 -- 13032
    note_on channel=6 note=3 velocity=85 time=0 -- 13032
    note_off channel=6 note=3 velocity=64 time=24 -- 13056
    note_on channel=6 note=4 velocity=85 time=24 -- 13080
    note_off channel=6 note=4 velocity=64 time=24 -- 13104
    note_on channel=6 note=3 velocity=85 time=0 -- 13104
    note_off channel=6 note=3 velocity=64 time=24 -- 13128
    note_on channel=6 note=3 velocity=85 time=24 -- 13152
    note_off channel=6 note=3 velocity=64 time=24 -- 13176
    note_on channel=6 note=4 velocity=85 time=0 -- 13176
    note_off channel=6 note=4 velocity=64 time=24 -- 13200
    note_on channel=6 note=5 velocity=85 time=0 -- 13200
    note_off channel=6 note=5 velocity=64 time=24 -- 13224
    note_on channel=6 note=5 velocity=85 time=24 -- 13248
    note_off channel=6 note=5 velocity=64 time=24 -- 13272
    note_on channel=6 note=6 velocity=85 time=0 -- 13272
    note_off channel=6 note=6 velocity=64 time=24 -- 13296
    note_on channel=6 note=6 velocity=85 time=24 -- 13320
    note_off channel=6 note=6 velocity=64 time=24 -- 13344
    note_on channel=6 note=7 velocity=85 time=0 -- 13344
    note_off channel=6 note=7 velocity=64 time=24 -- 13368
    note_on channel=6 note=9 velocity=85 time=72 -- 13440
    note_off channel=6 note=9 velocity=64 time=24 -- 13464
    note_on channel=6 note=8 velocity=85 time=24 -- 13488
    note_off channel=6 note=8 velocity=64 time=24 -- 13512
    note_on channel=6 note=7 velocity=85 time=24 -- 13536
    note_off channel=6 note=7 velocity=64 time=24 -- 13560
    note_on channel=6 note=6 velocity=85 time=48 -- 13608
    note_off channel=6 note=6 velocity=64 time=24 -- 13632
    note_on channel=6 note=6 velocity=85 time=0 -- 13632
    note_off channel=6 note=6 velocity=64 time=24 -- 13656
    note_on channel=6 note=6 velocity=85 time=0 -- 13656
    note_off channel=6 note=6 velocity=64 time=24 -- 13680
    note_on channel=6 note=6 velocity=85 time=0 -- 13680
    note_off channel=6 note=6 velocity=64 time=48 -- 13728
    note_on channel=6 note=3 velocity=85 time=0 -- 13728
    note_off channel=6 note=3 velocity=64 time=24 -- 13752
    note_on channel=6 note=4 velocity=85 time=0 -- 13752
    note_off channel=6 note=4 velocity=64 time=24 -- 13776
    note_on channel=6 note=5 velocity=85 time=0 -- 13776
    note_off channel=6 note=5 velocity=64 time=24 -- 13800
    note_on channel=6 note=5 velocity=85 time=0 -- 13800
    note_off channel=6 note=5 velocity=64 time=24 -- 13824
    note_on channel=6 note=5 velocity=85 time=0 -- 13824
    note_off channel=6 note=5 velocity=64 time=24 -- 13848
    note_on channel=6 note=5 velocity=85 time=0 -- 13848
    note_off channel=6 note=5 velocity=64 time=24 -- 13872
    note_on channel=6 note=5 velocity=85 time=0 -- 13872
    note_off channel=6 note=5 velocity=64 time=48 -- 13920
    note_on channel=6 note=4 velocity=85 time=0 -- 13920
    note_off channel=6 note=4 velocity=64 time=24 -- 13944
    note_on channel=6 note=5 velocity=85 time=0 -- 13944
    note_off channel=6 note=5 velocity=64 time=24 -- 13968
    note_on channel=6 note=6 velocity=85 time=24 -- 13992
    note_off channel=6 note=6 velocity=64 time=24 -- 14016
    note_on channel=6 note=6 velocity=85 time=0 -- 14016
    note_off channel=6 note=6 velocity=64 time=24 -- 14040
    note_on channel=6 note=6 velocity=85 time=0 -- 14040
    note_off channel=6 note=6 velocity=64 time=24 -- 14064
    note_on channel=6 note=6 velocity=85 time=0 -- 14064
    note_off channel=6 note=6 velocity=64 time=48 -- 14112
    note_on channel=6 note=3 velocity=85 time=0 -- 14112
    note_off channel=6 note=3 velocity=64 time=24 -- 14136
    note_on channel=6 note=4 velocity=85 time=0 -- 14136
    note_off channel=6 note=4 velocity=64 time=24 -- 14160
    note_on channel=6 note=5 velocity=85 time=0 -- 14160
    note_off channel=6 note=5 velocity=64 time=24 -- 14184
    note_on channel=6 note=5 velocity=85 time=0 -- 14184
    note_off channel=6 note=5 velocity=64 time=24 -- 14208
    note_on channel=6 note=5 velocity=85 time=0 -- 14208
    note_off channel=6 note=5 velocity=64 time=24 -- 14232
    note_on channel=6 note=5 velocity=85 time=0 -- 14232
    note_off channel=6 note=5 velocity=64 time=24 -- 14256
    note_on channel=6 note=5 velocity=85 time=0 -- 14256
    note_off channel=6 note=5 velocity=64 time=48 -- 14304
    note_on channel=6 note=4 velocity=85 time=0 -- 14304
    note_off channel=6 note=4 velocity=64 time=24 -- 14328
    note_on channel=6 note=5 velocity=85 time=0 -- 14328
    note_off channel=6 note=5 velocity=64 time=24 -- 14352
    note_on channel=6 note=6 velocity=85 time=24 -- 14376
    note_off channel=6 note=6 velocity=64 time=24 -- 14400
    note_on channel=6 note=6 velocity=85 time=0 -- 14400
    note_off channel=6 note=6 velocity=64 time=36 -- 14436
    note_on channel=6 note=5 velocity=85 time=0 -- 14436
    note_off channel=6 note=5 velocity=64 time=12 -- 14448
    note_on channel=6 note=4 velocity=85 time=0 -- 14448
    note_off channel=6 note=4 velocity=64 time=132 -- 14580
    note_on channel=6 note=5 velocity=85 time=0 -- 14580
    note_off channel=6 note=5 velocity=64 time=12 -- 14592
    note_on channel=6 note=6 velocity=85 time=0 -- 14592
    note_off channel=6 note=6 velocity=64 time=48 -- 14640
    note_on channel=6 note=5 velocity=85 time=0 -- 14640
    note_off channel=6 note=5 velocity=64 time=48 -- 14688
    note_on channel=6 note=4 velocity=85 time=0 -- 14688
    note_off channel=6 note=4 velocity=64 time=48 -- 14736
    note_on channel=6 note=4 velocity=85 time=48 -- 14784
    note_off channel=6 note=4 velocity=64 time=24 -- 14808
    note_on channel=6 note=5 velocity=85 time=0 -- 14808
    note_off channel=6 note=5 velocity=64 time=24 -- 14832
    note_on channel=6 note=5 velocity=85 time=24 -- 14856
    note_off channel=6 note=5 velocity=64 time=24 -- 14880
    note_on channel=6 note=4 velocity=85 time=0 -- 14880
    note_off channel=6 note=4 velocity=64 time=24 -- 14904
    note_on channel=6 note=4 velocity=85 time=24 -- 14928
    note_off channel=6 note=4 velocity=64 time=24 -- 14952
    note_on channel=6 note=3 velocity=85 time=24 -- 14976
    note_off channel=6 note=3 velocity=64 time=24 -- 15000
    note_on channel=6 note=4 velocity=85 time=0 -- 15000
    note_off channel=6 note=4 velocity=64 time=24 -- 15024
    note_on channel=6 note=3 velocity=85 time=24 -- 15048
    note_off channel=6 note=3 velocity=64 time=24 -- 15072
    note_on channel=6 note=4 velocity=85 time=24 -- 15096
    note_off channel=6 note=4 velocity=64 time=24 -- 15120
    note_on channel=6 note=3 velocity=85 time=0 -- 15120
    note_off channel=6 note=3 velocity=64 time=24 -- 15144
    note_on channel=6 note=4 velocity=85 time=24 -- 15168
    note_off channel=6 note=4 velocity=64 time=24 -- 15192
    note_on channel=6 note=5 velocity=85 time=0 -- 15192
    note_off channel=6 note=5 velocity=64 time=24 -- 15216
    note_on channel=6 note=5 velocity=85 time=24 -- 15240
    note_off channel=6 note=5 velocity=64 time=24 -- 15264
    note_on channel=6 note=4 velocity=85 time=0 -- 15264
    note_off channel=6 note=4 velocity=64 time=24 -- 15288
    note_on channel=6 note=4 velocity=85 time=24 -- 15312
    note_off channel=6 note=4 velocity=64 time=24 -- 15336
    note_on channel=6 note=3 velocity=85 time=24 -- 15360
    note_off channel=6 note=3 velocity=64 time=24 -- 15384
    note_on channel=6 note=4 velocity=85 time=0 -- 15384
    note_off channel=6 note=4 velocity=64 time=24 -- 15408
    note_on channel=6 note=3 velocity=85 time=24 -- 15432
    note_off channel=6 note=3 velocity=64 time=24 -- 15456
    note_on channel=6 note=4 velocity=85 time=24 -- 15480
    note_off channel=6 note=4 velocity=64 time=24 -- 15504
    note_on channel=6 note=3 velocity=85 time=0 -- 15504
    note_off channel=6 note=3 velocity=64 time=24 -- 15528
    note_on channel=6 note=4 velocity=85 time=24 -- 15552
    note_off channel=6 note=4 velocity=64 time=24 -- 15576
    note_on channel=6 note=5 velocity=85 time=0 -- 15576
    note_off channel=6 note=5 velocity=64 time=24 -- 15600
    note_on channel=6 note=5 velocity=85 time=24 -- 15624
    note_off channel=6 note=5 velocity=64 time=24 -- 15648
    note_on channel=6 note=4 velocity=85 time=0 -- 15648
    note_off channel=6 note=4 velocity=64 time=24 -- 15672
    note_on channel=6 note=4 velocity=85 time=24 -- 15696
    note_off channel=6 note=4 velocity=64 time=24 -- 15720
    note_on channel=6 note=6 velocity=85 time=24 -- 15744
    note_off channel=6 note=6 velocity=64 time=24 -- 15768
    note_on channel=6 note=6 velocity=85 time=24 -- 15792
    note_off channel=6 note=6 velocity=64 time=24 -- 15816
    note_on channel=6 note=6 velocity=85 time=24 -- 15840
    note_off channel=6 note=6 velocity=64 time=24 -- 15864
    note_on channel=6 note=7 velocity=85 time=0 -- 15864
    note_off channel=6 note=7 velocity=64 time=24 -- 15888
    note_on channel=6 note=8 velocity=85 time=0 -- 15888
    note_off channel=6 note=8 velocity=64 time=96 -- 15984
    note_on channel=6 note=4 velocity=85 time=0 -- 15984
    note_off channel=6 note=4 velocity=64 time=24 -- 16008
    note_on channel=6 note=4 velocity=85 time=0 -- 16008
    note_off channel=6 note=4 velocity=64 time=24 -- 16032
    note_on channel=6 note=4 velocity=85 time=24 -- 16056
    note_off channel=6 note=4 velocity=64 time=24 -- 16080
    note_on channel=6 note=5 velocity=85 time=24 -- 16104
    note_off channel=6 note=5 velocity=64 time=24 -- 16128
    note_on channel=6 note=4 velocity=85 time=0 -- 16128
    note_off channel=6 note=4 velocity=64 time=24 -- 16152
    note_on channel=6 note=4 velocity=85 time=0 -- 16152
    note_off channel=6 note=4 velocity=64 time=24 -- 16176
    note_on channel=6 note=4 velocity=85 time=24 -- 16200
    note_off channel=6 note=4 velocity=64 time=24 -- 16224
    note_on channel=6 note=5 velocity=85 time=24 -- 16248
    note_off channel=6 note=5 velocity=64 time=24 -- 16272
    note_on channel=6 note=4 velocity=85 time=0 -- 16272
    note_off channel=6 note=4 velocity=64 time=144 -- 16416
    note_on channel=6 note=5 velocity=85 time=0 -- 16416
    note_off channel=6 note=5 velocity=64 time=48 -- 16464
    note_on channel=6 note=6 velocity=85 time=0 -- 16464
    note_off channel=6 note=6 velocity=64 time=48 -- 16512
    note_on channel=6 note=7 velocity=85 time=0 -- 16512
    note_off channel=6 note=7 velocity=64 time=48 -- 16560
    note_on channel=6 note=8 velocity=85 time=0 -- 16560
    note_off channel=6 note=8 velocity=64 time=48 -- 16608
    note_on channel=6 note=7 velocity=85 time=0 -- 16608
    note_off channel=6 note=7 velocity=64 time=48 -- 16656
    note_on channel=6 note=6 velocity=85 time=0 -- 16656
    note_off channel=6 note=6 velocity=64 time=48 -- 16704
    note_on channel=6 note=7 velocity=85 time=0 -- 16704
    note_off channel=6 note=7 velocity=64 time=48 -- 16752
    note_on channel=6 note=8 velocity=85 time=0 -- 16752
    note_off channel=6 note=8 velocity=64 time=48 -- 16800
    note_on channel=6 note=9 velocity=85 time=0 -- 16800
    note_off channel=6 note=9 velocity=64 time=96 -- 16896
    note_on channel=6 note=7 velocity=85 time=0 -- 16896
    note_off channel=6 note=7 velocity=64 time=48 -- 16944
    note_on channel=6 note=8 velocity=85 time=0 -- 16944
    note_off channel=6 note=8 velocity=64 time=48 -- 16992
    note_on channel=6 note=7 velocity=85 time=0 -- 16992
    note_off channel=6 note=7 velocity=64 time=48 -- 17040
    MetaMessage('set_tempo', tempo=857143, time=0) -- 17040
    note_on channel=6 note=6 velocity=85 time=0 -- 17040
    note_off channel=6 note=6 velocity=64 time=72 -- 17112
    note_on channel=6 note=7 velocity=85 time=0 -- 17112
    note_off channel=6 note=7 velocity=64 time=24 -- 17136
    note_on channel=6 note=8 velocity=85 time=0 -- 17136
    note_off channel=6 note=8 velocity=64 time=24 -- 17160
    note_on channel=6 note=7 velocity=85 time=0 -- 17160
    note_off channel=6 note=7 velocity=64 time=24 -- 17184
    note_on channel=6 note=6 velocity=85 time=0 -- 17184
    note_off channel=6 note=6 velocity=64 time=72 -- 17256
    note_on channel=6 note=5 velocity=85 time=0 -- 17256
    note_off channel=6 note=5 velocity=64 time=24 -- 17280
    note_on channel=6 note=6 velocity=85 time=0 -- 17280
    note_off channel=6 note=6 velocity=64 time=24 -- 17304
    note_on channel=6 note=6 velocity=85 time=0 -- 17304
    note_off channel=6 note=6 velocity=64 time=12 -- 17316
    note_on channel=6 note=5 velocity=85 time=0 -- 17316
    note_off channel=6 note=5 velocity=64 time=12 -- 17328
    note_on channel=6 note=4 velocity=85 time=0 -- 17328
    note_off channel=6 note=4 velocity=64 time=24 -- 17352
    note_on channel=6 note=3 velocity=85 time=0 -- 17352
    note_off channel=6 note=3 velocity=64 time=24 -- 17376
    note_on channel=6 note=4 velocity=85 time=0 -- 17376
    note_off channel=6 note=4 velocity=64 time=24 -- 17400
    MetaMessage('set_tempo', tempo=937500, time=0) -- 17400
    note_on channel=6 note=2 velocity=85 time=0 -- 17400
    note_off channel=6 note=2 velocity=64 time=24 -- 17424
    note_on channel=6 note=3 velocity=85 time=0 -- 17424
    note_off channel=6 note=3 velocity=64 time=24 -- 17448
    note_on channel=6 note=4 velocity=85 time=0 -- 17448
    note_off channel=6 note=4 velocity=64 time=24 -- 17472
    note_on channel=6 note=5 velocity=85 time=0 -- 17472
    note_off channel=6 note=5 velocity=64 time=24 -- 17496
    note_on channel=6 note=5 velocity=85 time=0 -- 17496
    note_off channel=6 note=5 velocity=64 time=12 -- 17508
    note_on channel=6 note=4 velocity=85 time=0 -- 17508
    note_off channel=6 note=4 velocity=64 time=12 -- 17520
    note_on channel=6 note=5 velocity=85 time=0 -- 17520
    note_off channel=6 note=5 velocity=64 time=24 -- 17544
    note_on channel=6 note=6 velocity=85 time=0 -- 17544
    note_off channel=6 note=6 velocity=64 time=24 -- 17568
    note_on channel=6 note=7 velocity=85 time=0 -- 17568
    note_off channel=6 note=7 velocity=64 time=24 -- 17592
    note_on channel=6 note=7 velocity=85 time=0 -- 17592
    note_off channel=6 note=7 velocity=64 time=12 -- 17604
    note_on channel=6 note=6 velocity=85 time=0 -- 17604
    note_off channel=6 note=6 velocity=64 time=12 -- 17616
    note_on channel=6 note=7 velocity=85 time=0 -- 17616
    note_off channel=6 note=7 velocity=64 time=24 -- 17640
    note_on channel=6 note=8 velocity=85 time=0 -- 17640
    note_off channel=6 note=8 velocity=64 time=24 -- 17664
    note_on channel=6 note=9 velocity=85 time=0 -- 17664
    note_off channel=6 note=9 velocity=64 time=24 -- 17688
    MetaMessage('set_tempo', tempo=1052632, time=0) -- 17688
    note_on channel=6 note=10 velocity=85 time=0 -- 17688
    note_off channel=6 note=10 velocity=64 time=24 -- 17712
    note_on channel=6 note=9 velocity=85 time=0 -- 17712
    note_off channel=6 note=9 velocity=64 time=24 -- 17736
    note_on channel=6 note=8 velocity=85 time=0 -- 17736
    note_off channel=6 note=8 velocity=64 time=24 -- 17760
    note_on channel=6 note=7 velocity=85 time=0 -- 17760
    note_off channel=6 note=7 velocity=64 time=24 -- 17784
    note_on channel=6 note=5 velocity=85 time=0 -- 17784
    note_off channel=6 note=5 velocity=64 time=24 -- 17808
    note_on channel=6 note=6 velocity=85 time=0 -- 17808
    note_off channel=6 note=6 velocity=64 time=24 -- 17832
    note_on channel=6 note=5 velocity=85 time=0 -- 17832
    note_off channel=6 note=5 velocity=64 time=24 -- 17856
    note_on channel=6 note=4 velocity=85 time=0 -- 17856
    note_off channel=6 note=4 velocity=64 time=96 -- 17952
    note_on channel=6 note=23 velocity=85 time=0 -- 17952
    note_off channel=6 note=23 velocity=64 time=24 -- 17976
    note_on channel=6 note=3 velocity=85 time=0 -- 17976
    note_off channel=6 note=3 velocity=64 time=48 -- 18024
    note_on channel=6 note=4 velocity=85 time=0 -- 18024
    note_off channel=6 note=4 velocity=64 time=24 -- 18048
    note_on channel=6 note=5 velocity=85 time=0 -- 18048
    note_off channel=6 note=5 velocity=64 time=48 -- 18096
    note_on channel=6 note=6 velocity=85 time=0 -- 18096
    note_off channel=6 note=6 velocity=64 time=48 -- 18144
    MetaMessage('set_tempo', tempo=600000, time=0) -- 18144
    note_on channel=6 note=5 velocity=85 time=0 -- 18144
    note_off channel=6 note=5 velocity=64 time=192 -- 18336
    note_on channel=6 note=5 velocity=85 time=0 -- 18336
    note_off channel=6 note=5 velocity=64 time=96 -- 18432
    note_on channel=6 note=5 velocity=85 time=0 -- 18432
    note_off channel=6 note=5 velocity=64 time=48 -- 18480
    note_on channel=6 note=25 velocity=85 time=0 -- 18480
    note_off channel=6 note=25 velocity=64 time=24 -- 18504
    note_on channel=6 note=5 velocity=85 time=24 -- 18528
    note_off channel=6 note=5 velocity=64 time=144 -- 18672
    note_on channel=6 note=6 velocity=85 time=0 -- 18672
    note_off channel=6 note=6 velocity=64 time=36 -- 18708
    note_on channel=6 note=7 velocity=85 time=0 -- 18708
    note_off channel=6 note=7 velocity=64 time=12 -- 18720
    note_on channel=6 note=8 velocity=85 time=0 -- 18720
    note_off channel=6 note=8 velocity=64 time=48 -- 18768
    note_on channel=6 note=9 velocity=85 time=0 -- 18768
    note_off channel=6 note=9 velocity=64 time=48 -- 18816
    note_on channel=6 note=8 velocity=85 time=0 -- 18816
    note_off channel=6 note=8 velocity=64 time=48 -- 18864
    note_on channel=6 note=7 velocity=85 time=0 -- 18864
    note_off channel=6 note=7 velocity=64 time=36 -- 18900
    note_on channel=6 note=8 velocity=85 time=0 -- 18900
    note_off channel=6 note=8 velocity=64 time=12 -- 18912
    note_on channel=6 note=9 velocity=85 time=0 -- 18912
    note_off channel=6 note=9 velocity=64 time=144 -- 19056
    note_on channel=6 note=8 velocity=85 time=0 -- 19056
    note_off channel=6 note=8 velocity=64 time=48 -- 19104
    note_on channel=6 note=17 velocity=85 time=0 -- 19104
    note_off channel=6 note=17 velocity=64 time=24 -- 19128
    note_on channel=6 note=8 velocity=85 time=72 -- 19200
    note_off channel=6 note=8 velocity=64 time=36 -- 19236
    note_on channel=6 note=9 velocity=85 time=0 -- 19236
    note_off channel=6 note=9 velocity=64 time=12 -- 19248
    note_on channel=6 note=10 velocity=85 time=0 -- 19248
    note_off channel=6 note=10 velocity=64 time=48 -- 19296
    note_on channel=6 note=9 velocity=85 time=0 -- 19296
    note_off channel=6 note=9 velocity=64 time=48 -- 19344
    note_on channel=6 note=5 velocity=85 time=0 -- 19344
    note_off channel=6 note=5 velocity=64 time=48 -- 19392
    note_on channel=6 note=6 velocity=85 time=0 -- 19392
    note_off channel=6 note=6 velocity=64 time=48 -- 19440
    note_on channel=6 note=7 velocity=85 time=0 -- 19440
    note_off channel=6 note=7 velocity=64 time=48 -- 19488
    note_on channel=6 note=6 velocity=85 time=0 -- 19488
    note_off channel=6 note=6 velocity=64 time=36 -- 19524
    note_on channel=6 note=7 velocity=85 time=0 -- 19524
    note_off channel=6 note=7 velocity=64 time=12 -- 19536
    note_on channel=6 note=8 velocity=85 time=0 -- 19536
    note_off channel=6 note=8 velocity=64 time=48 -- 19584
    note_on channel=6 note=7 velocity=85 time=0 -- 19584
    note_off channel=6 note=7 velocity=64 time=48 -- 19632
    note_on channel=6 note=6 velocity=85 time=0 -- 19632
    note_off channel=6 note=6 velocity=64 time=48 -- 19680
    note_on channel=6 note=5 velocity=85 time=0 -- 19680
    note_off channel=6 note=5 velocity=64 time=24 -- 19704
    note_on channel=6 note=4 velocity=85 time=0 -- 19704
    note_off channel=6 note=4 velocity=64 time=24 -- 19728
    note_on channel=6 note=3 velocity=85 time=0 -- 19728
    note_off channel=6 note=3 velocity=64 time=24 -- 19752
    note_on channel=6 note=3 velocity=85 time=24 -- 19776
    note_off channel=6 note=3 velocity=64 time=24 -- 19800
    note_on channel=6 note=3 velocity=85 time=24 -- 19824
    note_off channel=6 note=3 velocity=64 time=24 -- 19848
    note_on channel=6 note=3 velocity=85 time=24 -- 19872
    note_off channel=6 note=3 velocity=64 time=24 -- 19896
    note_on channel=6 note=5 velocity=85 time=0 -- 19896
    note_off channel=6 note=5 velocity=64 time=24 -- 19920
    note_on channel=6 note=4 velocity=85 time=0 -- 19920
    note_off channel=6 note=4 velocity=64 time=24 -- 19944
    note_on channel=6 note=4 velocity=85 time=24 -- 19968
    note_off channel=6 note=4 velocity=64 time=24 -- 19992
    note_on channel=6 note=4 velocity=85 time=24 -- 20016
    note_off channel=6 note=4 velocity=64 time=24 -- 20040
    note_on channel=6 note=4 velocity=85 time=24 -- 20064
    note_off channel=6 note=4 velocity=64 time=24 -- 20088
    note_on channel=6 note=7 velocity=85 time=0 -- 20088
    note_off channel=6 note=7 velocity=64 time=24 -- 20112
    note_on channel=6 note=6 velocity=85 time=0 -- 20112
    note_off channel=6 note=6 velocity=64 time=24 -- 20136
    note_on channel=6 note=6 velocity=85 time=24 -- 20160
    note_off channel=6 note=6 velocity=64 time=24 -- 20184
    note_on channel=6 note=6 velocity=85 time=24 -- 20208
    note_off channel=6 note=6 velocity=64 time=24 -- 20232
    note_on channel=6 note=6 velocity=85 time=24 -- 20256
    note_off channel=6 note=6 velocity=64 time=24 -- 20280
    note_on channel=6 note=7 velocity=85 time=0 -- 20280
    note_off channel=6 note=7 velocity=64 time=48 -- 20328
    note_on channel=6 note=6 velocity=85 time=0 -- 20328
    note_off channel=6 note=6 velocity=64 time=24 -- 20352
    note_on channel=6 note=5 velocity=85 time=0 -- 20352
    note_off channel=6 note=5 velocity=64 time=48 -- 20400
